"","temporada","n_en_serie","n_en_temp","im_db_rating","num_votes","mujer","hombre","adolescente","nino","asesino","cuerpo","victima","piromano","familia"
"1",-1.60194945369906,-1.72092808832869,-1.64321906201183,0.1150541057041,2.56134985070553,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"2",-1.60194945369906,-1.70609250136034,-1.49646933359146,-0.359416808084495,1.45108126745174,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,8.73714056077999,-0.338141527150266
"3",-1.60194945369906,-1.69125691439199,-1.34971960517108,-0.359416808084495,1.24268133920346,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"4",-1.60194945369906,-1.67642132742364,-1.20296987675071,-0.122181351190197,0.811509073862183,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"5",-1.60194945369906,-1.66158574045529,-1.05622014833034,0.1150541057041,1.01272279768811,-0.419534286096779,3.34885326063759,-0.147769094003736,2.87824457708054,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"6",-1.60194945369906,-1.64675015348694,-0.909470419909961,1.30123139017559,2.0277741723457,-0.419534286096779,3.34885326063759,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"7",-1.60194945369906,-1.63191456651858,-0.762720691489586,0.352289562598399,0.860015953713076,-0.419534286096779,-0.297328093234179,-0.147769094003736,2.87824457708054,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,2.9446491322669
"8",-1.60194945369906,-1.61707897955023,-0.615970963069212,-0.596652264978792,0.577957430135658,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,3.34885326063759,1.75341589022401,-0.113962702966696,-0.338141527150266
"9",-1.60194945369906,-1.60224339258188,-0.469221234648837,0.1150541057041,2.03136727455688,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"10",-1.60194945369906,-1.58740780561353,-0.322471506228463,-0.596652264978792,1.37023646770025,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"11",-1.60194945369906,-1.57257221864518,-0.175721777808088,-1.54559409255598,1.51036745393617,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"12",-1.60194945369906,-1.55773663167683,-0.0289720493877134,-0.833887721873089,0.0731265694652478,-0.419534286096779,3.34885326063759,-0.147769094003736,2.87824457708054,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"13",-1.60194945369906,-1.54290104470848,0.117777679032661,-1.07112317876739,0.197088595750865,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"14",-1.60194945369906,-1.52806545774013,0.264527407453036,2.25017321775278,4.27885270764828,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"15",-1.60194945369906,-1.51322987077178,0.41127713587341,-0.122181351190197,0.198885146856453,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"16",-1.60194945369906,-1.49839428380343,0.558026864293785,-0.359416808084495,0.613888452247431,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"17",-1.60194945369906,-1.48355869683508,0.704776592714159,-0.359416808084495,0.171936880272624,-0.419534286096779,3.34885326063759,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"18",-1.60194945369906,-1.46872310986673,0.851526321134534,1.06399593328129,2.40325335341373,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"19",-1.60194945369906,-1.45388752289837,0.998276049554909,-1.30835863566168,0.419860932843857,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,2.9446491322669
"20",-1.60194945369906,-1.43905193593002,1.14502577797528,-0.359416808084495,0.0300093429311203,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"21",-1.60194945369906,-1.42421634896167,1.29177550639566,-0.359416808084495,1.26603650357611,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"22",-1.60194945369906,-1.40938076199332,1.43852523481603,1.77570230396418,1.94513282148862,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"23",-1.25114661280444,-1.39454517502497,-1.64321906201183,2.25017321775278,1.59839845811001,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"24",-1.25114661280444,-1.37970958805662,-1.49646933359146,0.352289562598399,0.12343000042173,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"25",-1.25114661280444,-1.36487400108827,-1.34971960517108,-0.122181351190197,-0.271811242807773,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,2.9446491322669
"26",-1.25114661280444,-1.35003841411992,-1.20296987675071,-0.833887721873089,-0.0274802924477165,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"27",-1.25114661280444,-1.33520282715157,-1.05622014833034,-0.359416808084495,0.0982782849434889,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"28",-1.25114661280444,-1.32036724018322,-0.909470419909961,0.1150541057041,0.84205044265719,-0.419534286096779,-0.297328093234179,-0.147769094003736,2.87824457708054,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"29",-1.25114661280444,-1.30553165321487,-0.762720691489586,0.826760476386993,0.445012648322098,-0.419534286096779,3.34885326063759,6.73827068657037,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"30",-1.25114661280444,-1.29069606624652,-0.615970963069212,-0.359416808084495,-0.0256837413421279,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"31",-1.25114661280444,-1.27586047927817,-0.469221234648837,0.1150541057041,-0.0993423366712625,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
